Warning: truncated output (original token count: 12538)
Total output lines: 151

Not all requested scopes were granted by the authorization server, missing scopes email.
[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Status checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Step checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306 has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139763000538816 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763000538816)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910_944ac3ef
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139773877584704 marin.execution.step_runner Step = checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be	Params = {'fingerprint': 'f310450f', 'version': '2026.09.09', 'result_type': 'marin.training.training.LevanterCheckpoint', 'deps': ['starcoder_tpp10/hq_actual@2026.09.09', 'starcoder_tpp10/hq_synth@2026.09.09', 'starcoder_tpp10/medium_high@2026.09.09', 'starcoder_tpp10/medium@2026.09.09', 'starcoder_tpp10/medium_low@2026.09.09', 'starcoder_tpp10/low_actual@2026.09.09', 'starcoder_tpp10/subset_20260914@2026.09.09', 'paloma/dolma_100_programing_languages-tpp10@2026.09.09'], 'expected_fingerprint': 'f310450f'}	Output_path = gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914/2026.09.09
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Status checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Step checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:20 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:07] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:07] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:30] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:38:29 marin.training.training Using output path: gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09
[21:38:30] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | W20260912 21:38:29 rigging.filesystem.cluster_config Found unexpected type <class 'datetime.timedelta'> at trainer.checkpointer.save_interval. Skipping.
[21:38:34] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:38:33 marin.training.training Using output path: gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09
[21:38:34] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | W20260912 21:38:33 rigging.filesystem.cluster_config Found unexpected type <class 'datetime.timedelta'> at trainer.checkpointer.save_interval. Skipping.
[21:38:34] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:38:33 marin.training.training Using output path: gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09
[21:38:34] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | W20260912 21:38:33 rigging.filesystem.cluster_config Found unexpected type <class 'datetime.timedelta'> at trainer.checkpointer.save_interval. Skipping.
[21:38:36] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:38:30 marin.training.training Using output path: gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09
[21:38:36] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | W20260912 21:38:30 rigging.filesystem.cluster_config Found unexpected type <class 'datetime.timedelta'> at trainer.checkpointer.save_interval. Skipping.
[21:38:37] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | I20260912 21:38:36 marin.training.training Using output path: gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914/2026.09.09
[21:38:37] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-26acd1ad/0 attempt=0 | W20260912 21:38:36 rigging.filesystem.cluster_config Found unexpected type <class 'datetime.timedelta'> at trainer.checkpointer.save_interval. Skipping.
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:38:53 139717592445760 levanter.checkpoint Found prior temporary checkpoints ['gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958']. They will be cleaned up after saving a new checkpoint.
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | W20260912 21:38:54 139717592445760 levanter.checkpoint While checkpoint path gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints exists, it does not contain a metadata.json file or subdirectories with metadata files. Most likely, this path has other data or incomplete checkpoints. Acting as if it is not a checkpoint path.
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:38:55 139717592445760 levanter.checkpoint Discovered latest checkpoint at gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:38:55 139717592445760 levanter.checkpoint Loading checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:38:51 140674439217984 levanter.checkpoint Found prior temporary checkpoints ['gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759']. They will be cleaned up after saving a new checkpoint.
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | W20260912 21:38:53 140674439217984 levanter.checkpoint While checkpoint path gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints exists, it does not contain a metadata.json file or subdirectories with metadata files. Most likely, this path has other data or incomplete checkpoints. Acting as if it is not a checkpoint path.
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:38:53 140674439217984 levanter.checkpoint Discovered latest checkpoint at gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759
[21:38:56] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:38:53 140674439217984 levanter.checkpoint Loading checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759
[21:39:00] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:38:55 139905147319104 levanter.checkpoint Found prior temporary checkpoints ['gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728']. They will be cleaned up after saving a new checkpoint.
[21:39:00] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:38:57 139905147319104 levanter.checkpoint Discovered latest checkpoint at gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728
[21:39:00] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:38:57 139905147319104 levanter.checkpoint Loading checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728
[21:39:00] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:38:57 139911902876480 levanter.checkpoint Found prior temporary checkpoints ['gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910/2026.09.09/checkpoints/step-2283']. They will be cleaned up after saving a new checkpoint.
[21:39:00] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | W20260912 21:38:59 139911902876480 levanter.checkpoint While checkpoint path gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p…2538 tokens truncated…10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:04 140674439217984 levanter.checkpoint Saving checkpoint at step 11490 to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-11490
[21:49:11] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:04 140674439217984 levanter.checkpoint Saving checkpoint to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-11490 for step 11490
[21:49:28] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:49:27 139572093626048 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
[21:49:28] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:49:27 139550013757120 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-1465 for step 1465
[21:49:28] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:49:27 139550013757120 levanter.checkpoint Deleting old temporary checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728 after saving new checkpoint.
[21:49:28] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:49:27 139550013757120 levanter.checkpoint Removing checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728
[21:49:28] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:49:27 139588299372224 levanter.checkpoint Deleting old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728
[21:49:28] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-869fe9a0/0 attempt=0 | I20260912 21:49:27 139588299372224 levanter.checkpoint Deleted old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910/2026.09.09/checkpoints/step-728 in 0.12 seconds
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:27 140318309603008 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:27 140313609787072 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-11490 for step 11490
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:27 140313609787072 levanter.checkpoint Deleting old temporary checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759 after saving new checkpoint.
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:27 140313609787072 levanter.checkpoint Removing checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:27 140357308237504 levanter.checkpoint Deleting old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 | I20260912 21:49:27 140357308237504 levanter.checkpoint Deleted old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910/2026.09.09/checkpoints/step-10759 in 0.12 seconds
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:49:25 139383231444672 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:49:25 139381396608704 levanter.checkpoint Saved checkpoint to gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-7692 for step 7692
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:49:25 139381396608704 levanter.checkpoint Deleting old temporary checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958 after saving new checkpoint.
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:49:25 139381396608704 levanter.checkpoint Removing checkpoint gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:49:25 139389898946240 levanter.checkpoint Deleting old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958
[21:49:31] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-449bcb9c/0 attempt=0 | I20260912 21:49:25 139389898946240 levanter.checkpoint Deleted old checkpoint from gs://marin-us-central1/tmp/ttl=14d/checkpoints-temp/marin-us-central1/checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910/2026.09.09/checkpoints/step-6958 in 0.11 seconds
[21:49:35] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-bafee373/0 attempt=0 | I20260912 21:49:31 139555130816192 levanter.tensorstore_serialization malloc_trim after checkpoint commits returned 1
