[10:57:38] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | + run_native_preflight.sh:136: /app/tools/bazel-7.7.0 --output_user_root=/app/bazel-output-user-root build --repository_cache=/app/bazel-repository-cache --jobs=24 --local_cpu_resources=24 --local_ram_resources=65536 --noshow_progress --show_result=0 @shuttle_mlir//:shuttle_ops_inc_gen
[11:07:25] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | INFO: Build completed successfully, 5951 total actions
[11:07:25] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | + run_native_preflight.sh:152: /app/tools/bazel-7.7.0 --output_user_root=/app/bazel-output-user-root build --repository_cache=/app/bazel-repository-cache --jobs=24 --local_cpu_resources=24 --local_ram_resources=65536 --noshow_progress --show_result=0 @shuttle_mlir//:mlir_tests
[11:07:25] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | + run_native_preflight.sh:154: tee /app/logs/bazel-build-shuttle-mlir-tests.log
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | ERROR: no such package '@@shuttle_mlir//xla/tsl/cuda': BUILD file not found in directory 'xla/tsl/cuda' of external repository @@shuttle_mlir. Add a BUILD file to a directory to mark it as a package.
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | ERROR: /app/bazel-output-user-root/7bcae6140cd45c3d4e0ed6da28f91b54/external/shuttle_mlir/BUILD.bazel:126:15: no such package '@@shuttle_mlir//xla/tsl/cuda': BUILD file not found in directory 'xla/tsl/cuda' of external repository @@shuttle_mlir. Add a BUILD file to a directory to mark it as a package. and referenced by '@@shuttle_mlir//:_test/semantic-erasure-errors.mlir.test_tools_on_path'
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | ERROR: Analysis of target '@@shuttle_mlir//:test/semantic-erasure-errors.mlir.test' failed; build aborted: Analysis failed
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | INFO: Elapsed time: 0.668s, Critical Path: 0.00s
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | ERROR: Build did NOT complete successfully
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | preflight_exit_code=1
[11:07:26] task=/dlwh/shuttle-native-mlir-preflight-20260810-litfix/0 | preflight_finished_utc=2026-08-10T11:07:26Z
